Date,Close/Last,Volume,Open,High,Low,CloseClean
10/17/2025,$183.22,173135200,$180.18,$184.10,$179.75,183.22
10/16/2025,$181.81,179723300,$182.23,$183.28,$179.77,181.81
10/15/2025,$179.83,214450500,$184.80,$184.87,$177.29,179.83
10/14/2025,$180.03,205641400,$184.77,$184.80,$179.70,180.03
10/13/2025,$188.32,153482800,$187.965,$190.1099,$185.96,188.32
10/10/2025,$183.16,268774400,$193.505,$195.62,$182.05,183.16
10/09/2025,$192.57,182997200,$192.225,$195.30,$191.06,192.57
10/08/2025,$189.11,130168900,$186.57,$189.60,$186.54,189.11
10/07/2025,$185.04,140088000,$186.23,$189.06,$184.00,185.04
10/06/2025,$185.54,157678100,$185.50,$187.23,$183.33,185.54
10/03/2025,$187.62,137596900,$189.19,$190.36,$185.38,187.62
10/02/2025,$188.89,136805800,$189.60,$191.05,$188.06,188.89
10/01/2025,$187.24,173844900,$185.24,$188.14,$183.90,187.24
09/30/2025,$186.58,236981000,$182.08,$187.35,$181.48,186.58
09/29/2025,$181.85,193063500,$180.425,$184.00,$180.32,181.85
09/26/2025,$178.19,148573700,$178.17,$179.77,$174.93,178.19
09/25/2025,$177.69,191586700,$174.48,$180.26,$173.125,177.69
09/24/2025,$176.97,143564100,$179.77,$179.78,$175.40,176.97
09/23/2025,$178.43,192559600,$181.97,$182.42,$176.21,178.43
09/22/2025,$183.61,269637000,$175.30,$184.55,$174.7053,183.61
09/19/2025,$176.67,237182100,$175.77,$178.08,$175.18,176.67
09/18/2025,$176.24,191763300,$173.98,$177.10,$172.96,176.24
09/17/2025,$170.29,211843800,$172.64,$173.20,$168.41,170.29
09/16/2025,$174.88,140737800,$177.00,$177.50,$174.38,174.88
09/15/2025,$177.75,147061600,$175.67,$178.85,$174.51,177.75
09/12/2025,$177.82,124911000,$177.77,$178.595,$176.45,177.82
09/11/2025,$177.17,151159300,$179.68,$180.28,$176.48,177.17
09/10/2025,$177.33,226852000,$176.64,$179.29,$175.47,177.33
09/09/2025,$170.76,157548400,$169.09,$170.98,$166.7401,170.76
09/08/2025,$168.31,163769100,$167.55,$170.96,$167.35,168.31
09/05/2025,$167.02,224441400,$168.03,$169.03,$164.07,167.02
09/04/2025,$171.66,141670100,$170.57,$171.86,$169.41,171.66
09/03/2025,$170.62,164424900,$171.06,$172.41,$168.875,170.62
09/02/2025,$170.78,231164900,$170.00,$172.379,$167.22,170.78
08/29/2025,$174.18,243257900,$178.11,$178.15,$173.145,174.18
08/28/2025,$180.17,281787800,$180.82,$184.47,$176.41,180.17
08/27/2025,$181.60,235518900,$181.98,$182.49,$179.10,181.6
08/26/2025,$181.77,168688200,$180.055,$182.39,$178.81,181.77
08/25/2025,$179.81,163012800,$178.35,$181.91,$176.57,179.81
08/22/2025,$177.99,172789400,$172.61,$178.59,$171.20,177.99
08/21/2025,$174.98,140040900,$174.85,$176.90,$173.81,174.98
08/20/2025,$175.40,215142700,$175.165,$176.00,$168.801,175.4
08/19/2025,$175.64,185229200,$182.43,$182.50,$175.49,175.64
08/18/2025,$182.01,132008000,$180.60,$182.9375,$180.59,182.01
08/15/2025,$180.45,156602200,$181.88,$181.90,$178.0417,180.45
